Path: choosing current: (0, 20) with elevation 0
neighbor: (1, 20) with elevation 2
neighbor: (0, 21) with elevation 1
neighbor: (0, 19) with elevation 1
choosing current: (0, 21) with elevation 1
neighbor: (1, 21) with elevation 2
neighbor: (0, 22) with elevation 1
neighbor: (0, 20) with elevation 0
choosing current: (1, 21) with elevation 2
neighbor: (2, 21) with elevation 3
neighbor: (0, 21) with elevation 1
neighbor: (1, 22) with elevation 2
neighbor: (1, 20) with elevation 2
choosing current: (2, 21) with elevation 3
neighbor: (3, 21) with elevation 3
neighbor: (1, 21) with elevation 2
neighbor: (2, 22) with elevation 3
neighbor: (2, 20) with elevation 3
choosing current: (3, 21) with elevation 3
neighbor: (4, 21) with elevation 3
neighbor: (2, 21) with elevation 3
neighbor: (3, 22) with elevation 3
neighbor: (3, 20) with elevation 3
choosing current: (4, 21) with elevation 3
neighbor: (5, 21) with elevation 3
neighbor: (3, 21) with elevation 3
neighbor: (4, 22) with elevation 3
neighbor: (4, 20) with elevation 3
choosing current: (5, 21) with elevation 3
neighbor: (6, 21) with elevation 3
neighbor: (4, 21) with elevation 3
neighbor: (5, 22) with elevation 1
neighbor: (5, 20) with elevation 3
choosing current: (6, 21) with elevation 3
neighbor: (7, 21) with elevation 3
neighbor: (5, 21) with elevation 3
neighbor: (6, 22) with elevation 1
neighbor: (6, 20) with elevation 3
choosing current: (7, 21) with elevation 3
neighbor: (8, 21) with elevation 3
neighbor: (6, 21) with elevation 3
neighbor: (7, 22) with elevation 1
neighbor: (7, 20) with elevation 3
choosing current: (8, 21) with elevation 3
neighbor: (9, 21) with elevation 3
neighbor: (7, 21) with elevation 3
neighbor: (8, 22) with elevation 3
neighbor: (8, 20) with elevation 3
choosing current: (9, 21) with elevation 3
neighbor: (10, 21) with elevation 3
neighbor: (8, 21) with elevation 3
neighbor: (9, 22) with elevation 3
neighbor: (9, 20) with elevation 3
choosing current: (10, 21) with elevation 3
neighbor: (11, 21) with elevation 3
neighbor: (9, 21) with elevation 3
